datasetName,testSetSize,totNumFlaky,totNumNonFlaky,numFlakyTrain,numNonFlakyTrain,numFlakyTest,numNonFlakyTest,totTrainTime,totTestTime,avgTestTime,f1Score,Precision,Recall,Accuracy,Sensitivity,Specificity,tp,fp,fn,tn,tp_norm,fp_norm,fn_norm,tn_norm
PalombaEtAl_apache-karaf,0.45,120,265,66,145,54,120,0.126723682,0.107801627,0.00061955,0.804022779,0.888171473,0.735185185,0.888505747,0.735185185,0.9575,39.7,5.1,14.3,114.9,0.886160714,0.113839286,0.110681115,0.889318885
PalombaEtAl_apache-karaf,0.1,120,265,108,238,12,27,0.207636773,0.026167959,0.000670973,0.835298325,0.929574592,0.766666667,0.907692308,0.766666667,0.97037037,9.2,0.8,2.8,26.2,0.92,0.08,0.096551724,0.903448276
PalombaEtAl_apache-karaf,0.3,120,265,84,185,36,80,0.161651367,0.073409112,0.000632837,0.816061033,0.874953098,0.766666667,0.893103448,0.766666667,0.95,27.6,4,8.4,76,0.873417722,0.126582278,0.099526066,0.900473934
PalombaEtAl_apache-karaf,0.85,120,265,18,39,102,226,0.034517516,0.199356052,0.000607793,0.583151291,0.691506809,0.508823529,0.775,0.508823529,0.895132743,51.9,23.7,50.1,202.3,0.686507937,0.313492063,0.198494453,0.801505547
PalombaEtAl_apache-karaf,0.2,120,265,96,212,24,53,0.18500102,0.049759776,0.000646231,0.793591053,0.88872114,0.720833333,0.883116883,0.720833333,0.956603774,17.3,2.3,6.7,50.7,0.882653061,0.117346939,0.116724739,0.883275261
PalombaEtAl_apache-karaf,0.6,120,265,48,106,72,159,0.092721856,0.141751393,0.000613642,0.760155288,0.846697178,0.694444444,0.863636364,0.694444444,0.940251572,50,9.5,22,149.5,0.840336134,0.159663866,0.128279883,0.871720117
PalombaEtAl_apache-karaf,0.95,120,265,6,13,114,252,0.011872532,0.22172211,0.000605798,0.359838,0.661986859,0.256140351,0.724590164,0.256140351,0.936507937,29.2,16,84.8,236,0.646017699,0.353982301,0.264339152,0.735660848
PalombaEtAl_apache-karaf,0.7,120,265,36,79,84,186,0.069272549,0.164937942,0.000610881,0.685694608,0.780276599,0.620238095,0.824814815,0.620238095,0.917204301,52.1,15.4,31.9,170.6,0.771851852,0.228148148,0.157530864,0.842469136
PalombaEtAl_apache-karaf,0.5,120,265,60,132,60,133,0.115522323,0.119222659,0.000617734,0.772637493,0.858093285,0.705,0.870984456,0.705,0.945864662,42.3,7.2,17.7,125.8,0.854545455,0.145454545,0.123344948,0.876655052
PalombaEtAl_apache-karaf,0.55,120,265,54,119,66,146,0.10407273,0.130765311,0.000616818,0.765488499,0.847958603,0.7,0.866981132,0.7,0.942465753,46.2,8.4,19.8,137.6,0.846153846,0.153846154,0.125794155,0.874205845
PalombaEtAl_apache-karaf,0.4,120,265,72,159,48,106,0.138843494,0.096193274,0.000624632,0.808888112,0.864944083,0.7625,0.888311688,0.7625,0.945283019,36.6,5.8,11.4,100.2,0.863207547,0.136792453,0.102150538,0.897849462
PalombaEtAl_apache-karaf,0.25,120,265,90,198,30,67,0.172900775,0.061762247,0.000636724,0.843705182,0.903952995,0.793333333,0.909278351,0.793333333,0.96119403,23.8,2.6,6.2,64.4,0.901515152,0.098484848,0.087818697,0.912181303
PalombaEtAl_apache-karaf,0.35,120,265,78,172,42,93,0.150337319,0.084672018,0.0006272,0.806071453,0.883298418,0.742857143,0.888888889,0.742857143,0.95483871,31.2,4.2,10.8,88.8,0.881355932,0.118644068,0.108433735,0.891566265
PalombaEtAl_apache-nutch,0.1,184,73,165,66,19,7,0.198092505,0.029435062,0.001132118,0.889495432,0.85724811,0.926315789,0.830769231,0.926315789,0.571428571,17.6,3,1.4,4,0.854368932,0.145631068,0.259259259,0.740740741
PalombaEtAl_apache-nutch,0.3,184,73,128,51,56,22,0.152632723,0.06844562,0.000877508,0.899336775,0.861694244,0.941071429,0.848717949,0.941071429,0.613636364,52.7,8.5,3.3,13.5,0.861111111,0.138888889,0.196428571,0.803571429
PalombaEtAl_apache-nutch,0.35,184,73,120,47,64,26,0.142465242,0.078817811,0.000875753,0.892409956,0.856176897,0.9328125,0.84,0.9328125,0.611538462,59.7,10.1,4.3,15.9,0.85530086,0.14469914,0.212871287,0.787128713
PalombaEtAl_apache-nutch,0.2,184,73,147,58,37,15,0.174849006,0.046543291,0.000895063,0.9054299,0.86959621,0.945945946,0.859615385,0.945945946,0.646666667,35,5.3,2,9.7,0.868486352,0.131513648,0.170940171,0.829059829
PalombaEtAl_apache-nutch,0.6,184,73,73,29,111,44,0.087162727,0.134172142,0.000865627,0.873861341,0.832357657,0.920720721,0.809677419,0.920720721,0.529545455,102.2,20.7,8.8,23.3,0.831570382,0.168429618,0.274143302,0.725856698
PalombaEtAl_apache-nutch,0.25,184,73,137,55,47,18,0.163801236,0.057588435,0.000885976,0.90399339,0.871006957,0.940425532,0.855384615,0.940425532,0.633333333,44.2,6.6,2.8,11.4,0.87007874,0.12992126,0.197183099,0.802816901
PalombaEtAl_apache-nutch,0.7,184,73,55,22,129,51,0.065888394,0.155431757,0.00086351,0.883038761,0.836216175,0.935658915,0.822222222,0.935658915,0.535294118,120.7,23.7,8.3,27.3,0.835872576,0.164127424,0.233146067,0.766853933
PalombaEtAl_apache-nutch,0.5,184,73,92,36,92,37,0.10996237,0.114121434,0.000884662,0.876684681,0.840696675,0.916304348,0.81627907,0.916304348,0.567567568,84.3,16,7.7,21,0.840478564,0.159521436,0.268292683,0.731707317
PalombaEtAl_apache-nutch,0.4,184,73,110,44,74,29,0.131413911,0.08988199,0.000872641,0.885430738,0.850776686,0.924324324,0.82815534,0.924324324,0.582758621,68.4,12.1,5.6,16.9,0.849689441,0.150310559,0.248888889,0.751111111
PalombaEtAl_apache-nutch,0.55,184,73,82,33,102,40,0.098246255,0.123239358,0.000867883,0.877855164,0.839638632,0.920588235,0.816197183,0.920588235,0.55,93.9,18,8.1,22,0.839142091,0.160857909,0.26910299,0.73089701
PalombaEtAl_apache-nutch,0.95,184,73,9,3,175,70,0.011067724,0.213153385,0.000870014,0.838695414,0.726899497,0.991428571,0.727346939,0.991428571,0.067142857,173.5,65.3,1.5,4.7,0.726549414,0.273450586,0.241935484,0.758064516
PalombaEtAl_apache-nutch,0.85,184,73,27,11,157,62,0.032766367,0.18843741,0.000860445,0.868641075,0.819448158,0.924840764,0.799543379,0.924840764,0.482258065,145.2,32.1,11.8,29.9,0.818950931,0.181049069,0.282973621,0.717026379
PalombaEtAl_apache-nutch,0.45,184,73,101,40,83,33,0.121001138,0.102674177,0.000885122,0.887851971,0.84713936,0.93373494,0.831034483,0.93373494,0.572727273,77.5,14.1,5.5,18.9,0.846069869,0.153930131,0.225409836,0.774590164
PalombaEtAl_apache-nutch,0.75,184,73,46,18,138,55,0.054917292,0.166434537,0.000862355,0.875052362,0.825570056,0.931884058,0.810362694,0.931884058,0.505454545,128.6,27.2,9.4,27.8,0.825417202,0.174582798,0.252688172,0.747311828
PalombaEtAl_apache-nutch,0.65,184,73,64,25,120,48,0.076081787,0.145216871,0.000864386,0.872978201,0.829678147,0.921666667,0.808333333,0.921666667,0.525,110.6,22.8,9.4,25.2,0.829085457,0.170914543,0.271676301,0.728323699
PalombaEtAl_apache-nutch,0.9,184,73,18,7,166,66,0.022462389,0.203802501,0.000878459,0.855902738,0.7876158,0.940361446,0.773275862,0.940361446,0.353030303,156.1,42.7,9.9,23.3,0.785211268,0.214788732,0.298192771,0.701807229
PalombaEtAl_apache-nutch,0.8,184,73,37,14,147,59,0.043905391,0.177643137,0.000862345,0.872552641,0.820498815,0.932653061,0.805825243,0.932653061,0.489830508,137.1,30.1,9.9,28.9,0.819976077,0.180023923,0.255154639,0.744845361
PalombaEtAl_apache-nutch,0.15,184,73,156,62,28,11,0.185928486,0.035600557,0.000912835,0.879303636,0.840224418,0.925,0.817948718,0.925,0.545454545,25.9,5,2.1,6,0.838187702,0.161812298,0.259259259,0.740740741
PalombaEtAl_apache-pig,0.15,1268,3528,1078,2998,190,530,2.323126961,0.650760025,0.000903833,0.860569482,0.873529216,0.848421053,0.9275,0.848421053,0.955849057,161.2,23.4,28.8,506.6,0.873239437,0.126760563,0.053791558,0.946208442
PalombaEtAl_apache-pig,0.75,1268,3528,317,882,951,2646,0.683394801,2.296705185,0.000638506,0.779990823,0.828185644,0.737329127,0.890075063,0.737329127,0.944973545,701.2,145.6,249.8,2500.4,0.828058573,0.171941427,0.090829758,0.909170242
PalombaEtAl_apache-pig,0.8,1268,3528,254,705,1014,2823,0.546826573,2.403798224,0.000626479,0.746091376,0.791127311,0.706410256,0.873077925,0.706410256,0.932943677,716.3,189.3,297.7,2633.7,0.790967314,0.209032686,0.101555571,0.898444429
PalombaEtAl_apache-pig,0.65,1268,3528,444,1234,824,2294,0.956189553,2.080488076,0.000667251,0.79890457,0.835859824,0.765291262,0.898171905,0.765291262,0.945902354,630.6,124.1,193.4,2169.9,0.8355638,0.1644362,0.081834723,0.918165277
PalombaEtAl_apache-pig,0.9,1268,3528,127,352,1141,3176,0.273313385,2.597366372,0.00060166,0.656482077,0.743931749,0.587730061,0.837595552,0.587730061,0.927361461,670.6,230.7,470.4,2945.3,0.744036392,0.255963608,0.137717013,0.862282987
PalombaEtAl_apache-pig,0.7,1268,3528,380,1058,888,2470,0.820470678,2.25513263,0.00067157,0.789193599,0.829139891,0.753265766,0.893597379,0.753265766,0.944048583,668.9,138.2,219.1,2331.8,0.828769669,0.171230331,0.085891254,0.914108746
PalombaEtAl_apache-pig,0.95,1268,3528,63,176,1205,3352,0.136765908,2.706626996,0.000593949,0.550593436,0.68246195,0.464979253,0.799714725,0.464979253,0.920047733,560.3,268,644.7,3084,0.676445732,0.323554268,0.172902084,0.827097916
PalombaEtAl_apache-pig,0.6,1268,3528,507,1411,761,2117,1.092501417,1.947856147,0.000676809,0.812547709,0.849181453,0.779500657,0.905038221,0.779500657,0.950165328,593.2,105.5,167.8,2011.5,0.849005296,0.150994704,0.076997201,0.923002799
PalombaEtAl_apache-pig,0.4,1268,3528,761,2116,507,1412,1.640525267,1.459014555,0.000760299,0.84142545,0.872365391,0.812820513,0.919020323,0.812820513,0.957152975,412.1,60.5,94.9,1351.5,0.871984765,0.128015235,0.065611173,0.934388827
PalombaEtAl_apache-pig,0.55,1268,3528,571,1587,697,1941,1.229240453,1.820813773,0.000690225,0.821896889,0.850702044,0.795121951,0.908946171,0.795121951,0.949819681,554.2,97.4,142.8,1843.6,0.850521793,0.149478207,0.071888844,0.928111156
PalombaEtAl_apache-pig,0.5,1268,3528,634,1764,634,1764,1.370046872,1.866922639,0.000778533,0.828235993,0.86323018,0.796529968,0.912718932,0.796529968,0.954478458,505,80.3,129,1683.7,0.862805399,0.137194601,0.071164561,0.928835439
PalombaEtAl_apache-pig,0.1,1268,3528,1141,3175,127,353,2.45905056,0.445798694,0.000928747,0.868796354,0.884209304,0.85511811,0.931875,0.85511811,0.959490085,108.6,14.3,18.4,338.7,0.88364524,0.11635476,0.051526183,0.948473817
PalombaEtAl_apache-pig,0.45,1268,3528,697,1940,571,1588,1.50548678,1.744396561,0.000807965,0.83187604,0.867582802,0.799299475,0.914590088,0.799299475,0.95604534,456.4,69.8,114.6,1518.2,0.867350817,0.132649183,0.070186183,0.929813817
PalombaEtAl_apache-pig,0.2,1268,3528,1014,2822,254,706,2.186400211,0.818062504,0.000852148,0.847944631,0.870932707,0.826771654,0.921666667,0.826771654,0.955807365,210,31.2,44,674.8,0.870646766,0.129353234,0.061213133,0.938786867
PalombaEtAl_apache-pig,0.85,1268,3528,190,529,1078,2999,0.409924522,2.4940875,0.000611746,0.716146107,0.774982642,0.666975881,0.860363012,0.666975881,0.929876626,719,210.3,359,2788.7,0.773700635,0.226299365,0.11405153,0.88594847
PalombaEtAl_apache-pig,0.3,1268,3528,888,2469,380,1059,1.914952004,1.228374215,0.00085363,0.849597289,0.877586679,0.823947368,0.923002085,0.823947368,0.958545798,313.1,43.9,66.9,1015.1,0.877030812,0.122969188,0.061829945,0.938170055
PalombaEtAl_apache-pig,0.35,1268,3528,824,2293,444,1235,1.776478745,1.328388408,0.000791178,0.850741599,0.882225668,0.821846847,0.923704586,0.821846847,0.960323887,364.9,49,79.1,1186,0.881613916,0.118386084,0.062524702,0.937475298
PalombaEtAl_apache-pig,0.25,1268,3528,951,2646,317,882,2.050989214,1.081025427,0.000901606,0.845278095,0.869226272,0.823028391,0.920350292,0.823028391,0.955328798,260.9,39.4,56.1,842.6,0.868797869,0.131202131,0.062423501,0.937576499
PalombaEtAl_apache-qpid,0.25,271,1895,203,1421,68,474,1.026823464,0.422648614,0.000779794,0.70034159,0.814484606,0.616176471,0.933948339,0.616176471,0.979535865,41.9,9.7,26.1,464.3,0.812015504,0.187984496,0.05322186,0.94677814
PalombaEtAl_apache-qpid,0.35,271,1895,176,1231,95,664,0.889526568,0.56624169,0.000746036,0.66668792,0.816563517,0.564210526,0.929512516,0.564210526,0.981777108,53.6,12.1,41.4,651.9,0.815829528,0.184170472,0.059714409,0.940285591
PalombaEtAl_apache-qpid,0.45,271,1895,149,1042,122,853,0.752541139,0.701754598,0.000719748,0.651734304,0.792682596,0.554918033,0.925948718,0.554918033,0.97901524,67.7,17.9,54.3,835.1,0.79088785,0.20911215,0.061052395,0.938947605
PalombaEtAl_apache-qpid,0.85,271,1895,41,283,230,1612,0.205079654,1.220945908,0.000662837,0.394944078,0.777481952,0.265652174,0.898859935,0.265652174,0.989205955,61.1,17.4,168.9,1594.6,0.778343949,0.221656051,0.095775447,0.904224553
PalombaEtAl_apache-qpid,0.95,271,1895,14,94,257,1801,0.06874088,1.33074495,0.00064662,0.186663892,0.806771172,0.108171206,0.885519922,0.108171206,0.996446419,27.8,6.4,229.2,1794.6,0.812865497,0.187134503,0.113252298,0.886747702
PalombaEtAl_apache-qpid,0.9,271,1895,27,189,244,1706,0.136980806,1.276257526,0.000654491,0.333819174,0.841730695,0.210245902,0.89625641,0.210245902,0.994372802,51.3,9.6,192.7,1696.4,0.842364532,0.157635468,0.102006246,0.897993754
PalombaEtAl_apache-qpid,0.55,271,1895,122,852,149,1043,0.616078402,0.846611901,0.000710245,0.62073477,0.804101057,0.506040268,0.922818792,0.506040268,0.982358581,75.4,18.4,73.6,1024.6,0.803837953,0.196162047,0.067018758,0.932981242
PalombaEtAl_apache-qpid,0.8,271,1895,54,379,217,1516,0.27398068,1.156899166,0.00066757,0.447743416,0.776666123,0.316589862,0.902942874,0.316589862,0.986873351,68.7,19.9,148.3,1496.1,0.775395034,0.224604966,0.09018487,0.90981513
PalombaEtAl_apache-qpid,0.5,271,1895,135.3,947.7,135.7,947.3,0.68488974,0.776184198,0.000716698,0.635284786,0.805751083,0.526198257,0.924376731,0.526160648,0.98142088,71.4,17.6,64.3,929.7,0.802247191,0.197752809,0.064688129,0.935311871
PalombaEtAl_apache-qpid,0.4,271,1895,163,1136,108,759,0.821326484,0.636893939,0.000734595,0.664893572,0.815412228,0.562037037,0.929527105,0.562037037,0.981818182,60.7,13.8,47.3,745.2,0.814765101,0.185234899,0.059684543,0.940315457
PalombaEtAl_apache-qpid,0.65,271,1895,95,663,176,1232,0.47968572,0.98292765,0.000698102,0.590390143,0.808388415,0.466477273,0.919247159,0.466477273,0.983928571,82.1,19.8,93.9,1212.2,0.805691855,0.194308145,0.071893423,0.928106577
PalombaEtAl_apache-qpid,0.6,271,1895,108,758,163,1137,0.547279777,0.918878408,0.00070683,0.610293335,0.80283545,0.493865031,0.921230769,0.493865031,0.982497801,80.5,19.9,82.5,1117.1,0.801792829,0.198207171,0.068772924,0.931227076
PalombaEtAl_apache-qpid,0.7,271,1895,81,568,190,1327,0.410609846,1.033470841,0.00068126,0.56068029,0.821990396,0.426315789,0.916348055,0.426315789,0.986510927,81,17.9,109,1309.1,0.8190091,0.1809909,0.076863409,0.923136591
PalombaEtAl_apache-qpid,0.3,271,1895,190,1326,81,569,0.958661718,0.502759196,0.000773476,0.674525585,0.802546666,0.583950617,0.93,0.583950617,0.979261863,47.3,11.8,33.7,557.2,0.800338409,0.199661591,0.057031647,0.942968353
PalombaEtAl_apache-qpid,0.2,271,1895,217,1515,54,380,1.095022948,0.34166189,0.000787239,0.697129897,0.786875765,0.62962963,0.93202765,0.62962963,0.975,34,9.5,20,370.5,0.781609195,0.218390805,0.051216389,0.948783611
PalombaEtAl_apache-qpid,0.75,271,1895,68,473,203,1422,0.342116302,1.100373451,0.000677153,0.483983415,0.75636991,0.361576355,0.904676923,0.361576355,0.982208158,73.4,25.3,129.6,1396.7,0.74366768,0.25633232,0.084911223,0.915088777
PalombaEtAl_apache-qpid,0.1,271,1895,244,1705,27,190,1.231523015,0.181665965,0.00083717,0.687868036,0.779347781,0.622222222,0.929953917,0.622222222,0.973684211,16.8,5,10.2,185,0.770642202,0.229357798,0.052254098,0.947745902
PalombaEtAl_apache-qpid,0.15,271,1895,230,1611,41,284,1.16395976,0.261718018,0.000805286,0.704526407,0.80449893,0.629268293,0.933538462,0.629268293,0.977464789,25.8,6.4,15.2,277.6,0.801242236,0.198757764,0.051912568,0.948087432
PalombaEtAl_apache-wicket,0.6,216,1866,86,746,130,1120,0.488304985,0.815752744,0.000652602,0.445422264,0.698744835,0.333846154,0.91448,0.333846154,0.981875,43.4,20.3,86.6,1099.7,0.681318681,0.318681319,0.073000084,0.926999916
PalombaEtAl_apache-wicket,0.95,216,1866,11,93,205,1773,0.061495786,1.190886606,0.000602066,0.103251427,0.739320353,0.058536585,0.897775531,0.058536585,0.994811055,12,9.2,193,1763.8,0.566037736,0.433962264,0.098630417,0.901369583
PalombaEtAl_apache-wicket,0.7,216,1866,65,559,151,1307,0.366119044,0.92607183,0.000635166,0.384950449,0.66785871,0.278807947,0.908367627,0.278807947,0.98110176,42.1,24.7,108.9,1282.3,0.630239521,0.369760479,0.078277746,0.921722254
PalombaEtAl_apache-wicket,0.5,216,1866,108,933,108,933,0.610011628,0.694955787,0.000667585,0.506701989,0.652843751,0.419444444,0.915465898,0.419444444,0.972883173,45.3,25.3,62.7,907.7,0.641643059,0.358356941,0.064612531,0.935387469
PalombaEtAl_apache-wicket,0.55,216,1866,97,839,119,1027,0.549312443,0.760247378,0.000663392,0.455061916,0.641147568,0.356302521,0.911169284,0.356302521,0.975462512,42.4,25.2,76.6,1001.8,0.627218935,0.372781065,0.071031157,0.928968843
PalombaEtAl_apache-wicket,0.4,216,1866,130,1119,86,747,0.732308001,0.564833312,0.000678071,0.558022975,0.715713331,0.461627907,0.925090036,0.461627907,0.978447122,39.7,16.1,46.3,730.9,0.711469534,0.288530466,0.059572826,0.940427174
PalombaEtAl_apache-wicket,0.45,216,1866,119,1026,97,840,0.671425362,0.625485916,0.000667541,0.535565023,0.709188549,0.43814433,0.921771612,0.43814433,0.977619048,42.5,18.8,54.5,821.2,0.693311582,0.306688418,0.062235926,0.937764074
PalombaEtAl_apache-wicket,0.1,216,1866,194,1679,22,187,1.097938031,0.158107867,0.000756497,0.65276066,0.79540733,0.559090909,0.937799043,0.559090909,0.982352941,12.3,3.3,9.7,183.7,0.788461538,0.211538462,0.050155119,0.949844881
PalombaEtAl_apache-wicket,0.3,216,1866,151,1306,65,560,0.853829967,0.423402423,0.000677444,0.59218048,0.771395543,0.483076923,0.93104,0.483076923,0.983035714,31.4,9.5,33.6,550.5,0.767726161,0.232273839,0.057524397,0.942475603
PalombaEtAl_apache-wicket,0.85,216,1866,32,280,184,1586,0.183344565,1.088908164,0.000615202,0.224173068,0.628425042,0.144021739,0.89920904,0.144021739,0.986822194,26.5,20.9,157.5,1565.1,0.55907173,0.44092827,0.091431557,0.908568443
PalombaEtAl_apache-wicket,0.2,216,1866,173,1492,43,374,0.976043912,0.303072919,0.000726794,0.66418657,0.757419372,0.595348837,0.93764988,0.595348837,0.977005348,25.6,8.6,17.4,365.4,0.748538012,0.251461988,0.045454545,0.954545455
PalombaEtAl_apache-wicket,0.35,216,1866,140,1213,76,653,0.79306536,0.498890122,0.000684349,0.568265368,0.731889422,0.469736842,0.925651578,0.469736842,0.978713629,35.7,13.9,40.3,639.1,0.719758065,0.280241935,0.059317044,0.940682956
PalombaEtAl_apache-wicket,0.25,216,1866,162,1399,54,467,0.914740283,0.357059955,0.000685336,0.605878749,0.753590385,0.509259259,0.931669866,0.509259259,0.980513919,27.5,9.1,26.5,457.9,0.75136612,0.24863388,0.054706854,0.945293146
PalombaEtAl_apache-wicket,0.15,216,1866,184,1585,32,281,1.037366843,0.228379712,0.000729648,0.673274241,0.793072286,0.5875,0.942172524,0.5875,0.982562278,18.8,4.9,13.2,276.1,0.793248945,0.206751055,0.045627376,0.954372624
PalombaEtAl_apache-wicket,0.75,216,1866,54,466,162,1400,0.305390811,0.981577481,0.000628411,0.327767563,0.547104017,0.24382716,0.896670935,0.24382716,0.972214286,39.5,38.9,122.5,1361.1,0.503826531,0.496173469,0.082569426,0.917430574
PalombaEtAl_apache-wicket,0.9,216,1866,22,186,194,1680,0.122324648,1.137941905,0.000607226,0.177217718,0.553117059,0.11443299,0.893596585,0.11443299,0.983571429,22.2,27.6,171.8,1652.4,0.445783133,0.554216867,0.09417827,0.90582173
PalombaEtAl_apache-wicket,0.65,216,1866,76,652,140,1214,0.426877916,0.874732832,0.000646036,0.423634625,0.687532334,0.308571429,0.913367799,0.308571429,0.983113674,43.2,20.5,96.8,1193.5,0.678178964,0.321821036,0.075021313,0.924978687
PalombaEtAl_apache-wicket,0.8,216,1866,43,373,173,1493,0.244105446,1.035347054,0.000621457,0.297155412,0.585775996,0.210982659,0.898439376,0.210982659,0.97809779,36.5,32.7,136.5,1460.3,0.527456647,0.472543353,0.085483467,0.914516533
PalombaEtAl_lucene-solr,0.7,7,5327,2,1598,5,3729,1.074993645,2.805071659,0.000751224,0.333333333,1,0.02,0.998687734,0.02,1,0.1,0,4.9,3729,1,0,0.001312301,0.998687699
PalombaEtAl_lucene-solr,0.6,7,5327,3,2130,4,3197,1.433335881,2.492403228,0.000778633,0.4,1,0.05,0.998812871,0.05,1,0.2,0,3.8,3197,1,0,0.001187203,0.998812797
PalombaEtAl_lucene-solr,0.45,7,5327,4,2929,3,2398,1.97037712,1.956933509,0.000815049,0.5,1,0.1,0.998875469,0.1,1,0.3,0,2.7,2398,1,0,0.001124672,0.998875328
PalombaEtAl_lucene-solr,0.4,7,5327,4,3196,3,2131,2.149283696,1.771351257,0.000830062,0.5,1,0.1,0.99873477,0.1,1,0.3,0,2.7,2131,1,0,0.001265408,0.998734592
PalombaEtAl_lucene-solr,0.5,7,5327,3.5,2663.5,3.5,2663.5,1.791687569,2.14405575,0.00080392,-,-,0,0.998687664,0,1,0,0,3.5,2663.5,-,-,-,-
PalombaEtAl_lucene-solr,0.85,7,5327,1,799,6,4528,0.537600732,3.241036861,0.000714829,-,-,0,0.998676665,0,1,0,0,6,4528,-,-,-,-
PalombaEtAl_lucene-solr,0.1,7,5327,6,4794,1,533,3.224410244,0.51981713,0.00097344,1,1,0.3,0.998689139,0.3,1,0.3,0,0.7,533,1,0,0.001311598,0.998688402
PalombaEtAl_lucene-solr,0.55,7,5327,3,2397,4,2930,1.612579585,2.318619361,0.000790259,-,-,0,0.998636673,0,1,0,0,4,2930,-,-,-,-
PalombaEtAl_lucene-solr,0.2,7,5327,6,4261,1,1066,2.866706208,0.953172421,0.00089332,1,1,0.3,0.999343955,0.3,1,0.3,0,0.7,1066,1,0,0.000656229,0.999343771
PalombaEtAl_lucene-solr,0.3,7,5327,5,3728,2,1599,2.507602969,1.378592531,0.000861082,0.833333333,1,0.3,0.999125547,0.3,1,0.6,0,1.4,1599,1,0,0.000874781,0.999125219
PalombaEtAl_lucene-solr,0.25,7,5327,5,3995,2,1332,2.687396774,1.164397243,0.000872862,0.777777778,1,0.2,0.9988006,0.2,1,0.4,0,1.6,1332,1,0,0.00119976,0.99880024
PalombaEtAl_lucene-solr,0.35,7,5327,5,3462,2,1865,2.329178849,1.577593304,0.000844988,0.733333333,1,0.3,0.999250134,0.3,1,0.6,0,1.4,1865,1,0,0.000750107,0.999249893
PalombaEtAl_lucene-solr,0.15,7,5327,6,4527,1,800,3.04461992,0.729516668,0.000910757,1,1,0.2,0.999001248,0.2,1,0.2,0,0.8,800,1,0,0.000999001,0.999000999
PalombaEtAl_lucene-solr,0.65,7,5327,2,1864,5,3463,1.254103304,2.661557826,0.000767462,-,-,0,0.998558247,0,1,0,0,5,3463,-,-,-,-
PalombaEtAl_lucene-solr,0.8,7,5327,1,1065,6,4262,0.716253255,3.120557476,0.000731152,-,-,0,0.998594189,0,1,0,0,6,4262,-,-,-,-
PalombaEtAl_lucene-solr,0.9,7,5327,1,532,6,4795,0.358373671,3.376523549,0.000703296,-,-,0,0.99875026,0,1,0,0,6,4795,-,-,-,-
PalombaEtAl_lucene-solr,0.75,7,5327,2,1331,5,3996,0.896349444,2.962457717,0.000740429,0.333333333,1,0.02,0.998775306,0.02,1,0.1,0,4.9,3996,1,0,0.001224724,0.998775276